Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817366 is handled. Duration 312 ms by bot id=5851946500
Update id=722817367 is handled. Duration 141 ms by bot id=5851946500
Update id=722817368 is handled. Duration 1265 ms by bot id=5851946500
Update id=722817369 is handled. Duration 157 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817370 is handled. Duration 250 ms by bot id=5851946500
Update id=722817371 is handled. Duration 140 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817372 is handled. Duration 265 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817373 is handled. Duration 344 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817374 is handled. Duration 437 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
INFO 2023-11-12 13:09:37,802 dispatcher Start polling
INFO 2023-11-12 13:09:37,858 dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
INFO 2023-11-12 13:09:44,504 dispatcher Update id=722817375 is handled. Duration 281 ms by bot id=5851946500
INFO 2023-11-12 13:10:32,588 dispatcher Polling stopped
INFO 2023-11-12 13:10:32,589 dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
12,11,2023 13:10:36 INFO dispatcher Start polling
12,11,2023 13:10:36 INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
12,11,2023 13:10:39 INFO dispatcher Update id=722817376 is handled. Duration 265 ms by bot id=5851946500
12,11,2023 13:11:06 INFO dispatcher Polling stopped
12,11,2023 13:11:06 INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[12.11.2023 13:11:10] INFO dispatcher Start polling
[12.11.2023 13:11:10] INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[12.11.2023 13:11:18] INFO dispatcher Update id=722817377 is handled. Duration 297 ms by bot id=5851946500
[12.11.2023 13:11:28] INFO dispatcher Polling stopped
[12.11.2023 13:11:28] INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[12.11.2023 | 13:11:32] INFO dispatcher Start polling
[12.11.2023 | 13:11:32] INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[12.11.2023 | 13:11:38] INFO dispatcher Update id=722817378 is handled. Duration 311 ms by bot id=5851946500
[12.11.2023 | 13:11:40] INFO dispatcher Update id=722817379 is handled. Duration 312 ms by bot id=5851946500
[12.11.2023 | 13:13:20] INFO dispatcher Polling stopped
[12.11.2023 | 13:13:20] INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[12.11.2023 | 13:13:25] INFO dispatcher Start polling
[12.11.2023 | 13:13:25] INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[12.11.2023 | 13:13:29] INFO dispatcher Update id=722817380 is handled. Duration 875 ms by bot id=5851946500
[12.11.2023 | 13:13:31] INFO dispatcher Update id=722817381 is handled. Duration 202 ms by bot id=5851946500
[12.11.2023 | 13:13:44] INFO dispatcher Polling stopped
[12.11.2023 | 13:13:44] INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[32m[12.11.2023 | 13:15:49] INFO dispatcher Start polling[0m
[32m[12.11.2023 | 13:15:49] INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'[0m
[32m[12.11.2023 | 13:15:53] INFO dispatcher Update id=722817382 is handled. Duration 250 ms by bot id=5851946500[0m
[32m[12.11.2023 | 13:15:54] INFO dispatcher Update id=722817383 is handled. Duration 156 ms by bot id=5851946500[0m
[32m[12.11.2023 | 13:16:08] INFO dispatcher Polling stopped[0m
[32m[12.11.2023 | 13:16:08] INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'[0m
[32m[12.11.2023 | 13:16:14] INFO dispatcher Start polling[0m
[32m[12.11.2023 | 13:16:14] INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'[0m
[32m[12.11.2023 | 13:16:41] INFO dispatcher Update id=722817384 is handled. Duration 952 ms by bot id=5851946500[0m
[32m[12.11.2023 | 13:17:33] INFO dispatcher Polling stopped[0m
[32m[12.11.2023 | 13:17:33] INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'[0m
[32m[12.11.2023 | 13:18:22] INFO dispatcher Start polling[0m
[32m[12.11.2023 | 13:18:22] INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'[0m
[32m[12.11.2023 | 13:18:29] INFO dispatcher Update id=722817385 is handled. Duration 483 ms by bot id=5851946500[0m
[32m[12.11.2023 | 13:19:50] INFO dispatcher Polling stopped[0m
[32m[12.11.2023 | 13:19:50] INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'[0m
[32m[12.11.2023 | 13:20:30] INFO dispatcher Start polling[0m
[32m[12.11.2023 | 13:20:30] INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'[0m
[32m[12.11.2023 | 13:20:42] INFO dispatcher Update id=722817386 is handled. Duration 250 ms by bot id=5851946500[0m
[32m[12.11.2023 | 13:20:43] INFO dispatcher Update id=722817387 is handled. Duration 155 ms by bot id=5851946500[0m
[32m[12.11.2023 | 13:20:46] INFO dispatcher Update id=722817388 is handled. Duration 1390 ms by bot id=5851946500[0m
[32m[12.11.2023 | 13:20:47] INFO dispatcher Update id=722817389 is handled. Duration 155 ms by bot id=5851946500[0m
[32m[12.11.2023 | 13:20:50] INFO dispatcher Update id=722817390 is handled. Duration 157 ms by bot id=5851946500[0m
[32m[12.11.2023 | 13:20:51] INFO dispatcher Update id=722817391 is handled. Duration 140 ms by bot id=5851946500[0m
[32m[12.11.2023 | 13:20:52] INFO dispatcher Update id=722817392 is handled. Duration 157 ms by bot id=5851946500[0m
[32m[12.11.2023 | 13:20:53] INFO dispatcher Update id=722817393 is handled. Duration 141 ms by bot id=5851946500[0m
[32m[12.11.2023 | 13:20:54] INFO dispatcher Update id=722817394 is handled. Duration 467 ms by bot id=5851946500[0m
[32m[12.11.2023 | 13:20:55] INFO dispatcher Update id=722817395 is handled. Duration 155 ms by bot id=5851946500[0m
[32m[12.11.2023 | 13:20:57] INFO dispatcher Update id=722817396 is handled. Duration 312 ms by bot id=5851946500[0m
[32m[12.11.2023 | 13:21:00] INFO dispatcher Update id=722817397 is not handled. Duration 0 ms by bot id=5851946500[0m
[32m[12.11.2023 | 13:21:03] INFO dispatcher Update id=722817398 is not handled. Duration 0 ms by bot id=5851946500[0m
[32m[12.11.2023 | 13:21:06] INFO dispatcher Polling stopped[0m
[32m[12.11.2023 | 13:21:06] INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'[0m
[32m[12.11.2023 | 13:24:07] INFO dispatcher Start polling[0m
[32m[12.11.2023 | 13:24:07] INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'[0m
[32m[12.11.2023 | 13:24:10] INFO dispatcher Update id=722817399 is handled. Duration 562 ms by bot id=5851946500[0m
[32m[12.11.2023 | 13:24:16] INFO dispatcher Update id=722817400 is handled. Duration 187 ms by bot id=5851946500[0m
[32m[12.11.2023 | 13:24:17] INFO dispatcher Update id=722817401 is handled. Duration 672 ms by bot id=5851946500[0m
[32m[12.11.2023 | 13:24:21] INFO dispatcher Polling stopped[0m
[32m[12.11.2023 | 13:24:21] INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'[0m
[36m[12.11.2023 | 13:24:55] INFO dispatcher Start polling[0m
[36m[12.11.2023 | 13:24:55] INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'[0m
[36m[12.11.2023 | 13:25:07] INFO dispatcher Polling stopped[0m
[36m[12.11.2023 | 13:25:07] INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'[0m
[36m[12.11.2023 | 13:25:11] INFO dispatcher Start polling[0m
